"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","24","GET /posts returns list contract","Contract Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getAllPosts_contractReturnsList"
"","82","getPost_withBoundaryId_returns4xx","Regression Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","19","GET /posts/99999 contract returns 404","Contract Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getPost_nonExistent_contractReturns404"
"","77","POST /posts creates a post — data-driven","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","91","PUT /posts/{id} full update returns 200","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","updatePost_returns200WithUpdatedFields"
"","96","GET /posts?userId=1 filters posts by user","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getPostsByUserId_returnsOnlyUserPosts"
"","48","DELETE /users/{id} with valid id returns 200","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.DeleteUserTests","User API Tests","com.vinoth.automation.tests.users.DeleteUserTests","deleteUser_withValidId_returns200"
"","53","getPost_withBoundaryId_returns4xx","Regression Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","42","deletePost_nonExistentId_respondsWithinSla","Regression Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","deletePost_nonExistentId_respondsWithinSla"
"","46","getUser_withBoundaryId_returns4xx","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","63","GET /users/99999 returns 404 for non-existent user","Regression Suite","Sat Mar 14 23:23:50 UTC 2026","passed","Sat Mar 14 23:23:50 UTC 2026","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getUserById_nonExistent_returns404"
"","1987","GET /users returns 200 with non-empty list","Regression Suite","Sat Mar 14 23:23:47 UTC 2026","passed","Sat Mar 14 23:23:49 UTC 2026","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getAllUsers_returns200WithNonEmptyList"
"","115","DELETE /posts/{id} returns 200","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","deletePost_returns200"
"","46","getUser_withBoundaryId_returns4xx","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","64","DELETE /users/{id} response has json content type","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.DeleteUserTests","User API Tests","com.vinoth.automation.tests.users.DeleteUserTests","deleteUser_responseHasJsonContentType"
"","65","getPost_nonExistentId_returns404","Regression Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_nonExistentId_returns404"
"","229","PUT /users/{id} with random data returns 200","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_withRandomPayload_returns200"
"","43","DELETE /users/1 contract returns 200","Contract Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","deleteUser_contractReturns200"
"","50","GET /users/99999 contract returns 404","Contract Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","getUser_nonExistent_contractReturns404"
"","301","GET /users/1 response matches consumer schema contract","Contract Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","getUser_responseMatchesSchemaContract"
"","769","GET /users/{id} for multiple IDs returns correct data","Regression Suite","Sat Mar 14 23:23:49 UTC 2026","passed","Sat Mar 14 23:23:50 UTC 2026","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getMultipleUsers_eachReturns200"
"","52","GET /posts/1 matches post schema contract","Contract Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","getPost_responseMatchesSchemaContract"
"","32","POST /posts contract returns 201 with id","Contract Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.contract.PostContractTests","Contract Tests","com.vinoth.automation.tests.contract.PostContractTests","createPost_contractReturns201"
"","59","getPost_withBoundaryId_returns4xx","Regression Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","70","POST /posts creates a post — data-driven","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","59","deleteUser_nonExistentId_respondsWithinSla","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","deleteUser_nonExistentId_respondsWithinSla"
"","67","getUser_withBoundaryId_returns4xx","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","44","getPostsByUserId_invalidUser_returnsEmptyOrError","Regression Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPostsByUserId_invalidUser_returnsEmptyOrError"
"","83","PUT /users/{id} full update returns 200 with updated fields","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","updateUser_withValidPayload_returns200"
"","77","GET /posts/{id} returns correct post for id=1","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getPostById_returnsExpectedPost"
"","89","GET /posts returns 200 with non-empty list","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","getAllPosts_returns200"
"","47","getUser_nonExistentId_returns404","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_nonExistentId_returns404"
"","50","createUser_emptyName_apiRespondsWithinSla","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","createUser_emptyName_apiRespondsWithinSla"
"","34","getPost_withBoundaryId_returns4xx","Regression Suite","Sat Mar 14 23:23:53 UTC 2026","passed","Sat Mar 14 23:23:53 UTC 2026","com.vinoth.automation.tests.posts.PostNegativeTests","Post API Tests","com.vinoth.automation.tests.posts.PostNegativeTests","getPost_withBoundaryId_returns4xx"
"","707","GET /users/1 returns correct user with valid schema","Regression Suite","Sat Mar 14 23:23:50 UTC 2026","passed","Sat Mar 14 23:23:50 UTC 2026","com.vinoth.automation.tests.users.GetUserTests","User API Tests","com.vinoth.automation.tests.users.GetUserTests","getUserById_returns200WithValidSchema"
"","62","PUT /users/{id} updates email correctly","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_emailField_isUpdated"
"","44","getUser_withBoundaryId_returns4xx","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","getUser_withBoundaryId_returns4xx"
"","82","POST /posts creates a post — data-driven","Regression Suite","Sat Mar 14 23:23:52 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.posts.PostCrudTests","Post API Tests","com.vinoth.automation.tests.posts.PostCrudTests","createPost_withValidData_returns201"
"","2892","POST /users contract returns 201 with id","Contract Suite","Sat Mar 14 23:23:50 UTC 2026","passed","Sat Mar 14 23:23:52 UTC 2026","com.vinoth.automation.tests.contract.UserContractTests","Contract Tests","com.vinoth.automation.tests.contract.UserContractTests","createUser_contractReturns201WithId"
"","175","POST /users with full payload returns 201 with id assigned","Regression Suite","Sat Mar 14 23:23:50 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","createUser_withFullPayload_returns201AndAssignsId"
"","82","POST /users with minimal payload (name only) returns 201","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.CreateUserTests","User API Tests","com.vinoth.automation.tests.users.CreateUserTests","createUser_withMinimalPayload_returns201"
"","48","createUser_nullName_apiRespondsWithinSla","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.UserNegativeTests","User API Tests","com.vinoth.automation.tests.users.UserNegativeTests","createUser_nullName_apiRespondsWithinSla"
"","72","PUT /users/{id} full update returns 200 with updated fields","Regression Suite","Sat Mar 14 23:23:51 UTC 2026","passed","Sat Mar 14 23:23:51 UTC 2026","com.vinoth.automation.tests.users.UpdateUserTests","User API Tests","com.vinoth.automation.tests.users.UpdateUserTests","updateUser_withFullPayload_returns200"
